Byteiota,Computer Vision,Train An Object Detection Model using Tensorflow on Colab,https://byteiota.com/object-detection-tensorflow/
Medium,Data Science,Getting good at geolocation with GeoGuessr — Top tips,https://tompatrickjarvis.medium.com/getting-good-at-geolocation-with-geoguessr-top-tips-27c0593ef45?source=rss-------8-----------------data_science
Medium,Data Science,A complete guide to linear regression using gene expression data: regularization,https://medium.com/leukemiaairesearch/a-complete-guide-to-linear-regression-using-gene-expression-data-regularization-f980ba6b11f7?source=rss-------8-----------------data_science
Medium,Data Science,Moving in to Lisbon,https://marleybacelar.medium.com/moving-in-to-lisbon-aed4957b7f90?source=rss-------8-----------------data_science
Medium,Data Science,Introduction to the Structural Topic Model (STM),https://towardsdatascience.com/introduction-to-the-structural-topic-model-stm-34ec4bd5383?source=rss-------8-----------------data_science
Medium,Data Science,The Explosion of Roles in Data Science,https://towardsdatascience.com/the-explosion-of-roles-in-data-science-5963aa83e1c?source=rss-------8-----------------data_science
Medium,Data Science,How I switched from Data Analyst to Data Scientist,https://preettheman.medium.com/how-i-switched-from-data-analyst-to-data-scientist-4032b1e44309?source=rss-------8-----------------data_science
Medium,Data Science,Correlation,https://thisisanhle.medium.com/correlation-bd306236811c?source=rss-------8-----------------data_science
Medium,Data Science,The best free data visualization tools,https://preettheman.medium.com/the-best-free-data-visualization-tools-52d5097dedad?source=rss-------8-----------------data_science
Medium,iOS Dev,Lottie animations in SwiftUI,https://medium.com/dev-genius/lottie-animations-in-swiftui-9bf22dd36786?source=rss-------8-----------------ios_development
Medium,iOS Dev,iOS Developer Starter Pack,https://medium.com/swift-blondie/ios-developer-starter-pack-384a27adaf4c?source=rss-------8-----------------ios_development
Medium,iOS Dev,Slim UIViewController - break into multiple UIView components,https://brontoxx.medium.com/slim-uiviewcontroller-break-into-multiple-uiview-components-78d7a67d7468?source=rss-------8-----------------ios_development
Medium,iOS Dev,POP UITableView,https://forinterestingwork.medium.com/pop-uitableview-31ab0996b156?source=rss-------8-----------------ios_development
Medium,iOS Dev,iOS UIPageViewController — Easy!!!,https://myrickchow.medium.com/ios-uipageviewcontroller-easy-dd559c51ffa?source=rss-------8-----------------ios_development
Medium,iOS Dev,SwiftUI animation sequence,https://medium.com/nerd-for-tech/swiftui-animation-sequence-7a0cf364773a?source=rss-------8-----------------ios_development
Medium,iOS Dev,A Deep Dive Into Widget Testing in Flutter : Part II (Finder and WidgetTester),https://medium.com/flutter-community/a-deep-dive-into-widget-testing-in-flutter-part-ii-finder-and-widgettester-f76f98b87a90?source=rss-------8-----------------ios_development
Medium,iOS Dev,How we reduced Pinterest’s iOS app size by 30+% / 50MB,https://medium.com/pinterest-engineering/how-we-reduced-pinterests-ios-app-size-by-30-50mb-68d7f8425882?source=rss-------8-----------------ios_development
Medium,iOS Dev,First steps with UITableViewDiffableDataSource — Part 2,https://medium.com/my-ios-studies-en/first-steps-with-uitableviewdiffabledatasource-part-2-d870b9f427bf?source=rss-------8-----------------ios_development
Medium,iOS Dev,iOS: How to unit test Core Data?,https://medium.com/tiendeo-tech/ios-how-to-unit-test-core-data-eb4a754f2603?source=rss-------8-----------------ios_development
Medium,Javascript,React components as TypeScript generic functions,https://david-gilbertson.medium.com/react-components-as-typescript-generic-functions-8aa83afff597?source=rss-------8-----------------javascript
Medium,Javascript,How to Easily Detect the User Browser in React,https://medium.com/dev-genius/how-to-easily-detect-the-user-browser-in-react-b4cd0290f257?source=rss-------8-----------------javascript
Medium,Javascript,Fixing Re-Renders When Using Context in React,https://kattyacuevas.medium.com/fixing-re-renders-when-using-context-in-react-a6ac11dee0d4?source=rss-------8-----------------javascript
Medium,Javascript,"Laravel — React Fullstack Application with Passport, Redux and Material UI (Backend)",https://medium.com/technology-hits/laravel-react-fullstack-application-with-passport-redux-and-material-ui-backend-1c4b38b08b01?source=rss-------8-----------------javascript
Medium,Javascript,How to use Optional Chaining and Nullish Coalescing with TypeScript and React,https://javascript.plainenglish.io/how-to-use-optional-chaining-and-nullish-coalescing-with-typescript-and-react-1d43d0cf9c34?source=rss-------8-----------------javascript
Medium,Javascript,Import a File as a Raw String in Gatsby or React,https://javascript.plainenglish.io/import-a-file-as-a-raw-string-in-gatsby-or-react-c788d7273bcb?source=rss-------8-----------------javascript
Medium,Javascript,Create an Image Modal with React and JavaScript,https://javascript.plainenglish.io/create-an-image-modal-with-react-and-javascript-32e1038e0b8?source=rss-------8-----------------javascript
Medium,Javascript,Getting Started with Developing Vue Apps with Class-Based Components,https://javascript.plainenglish.io/getting-started-with-developing-vue-apps-with-class-based-components-36b6e865eaca?source=rss-------8-----------------javascript
Medium,Javascript,JWT Authentication & Authorization With .NET Core & Angular,https://vaibhavbhapkarblogs.medium.com/jwt-authentication-authorization-with-net-core-angular-7dc1350c2051?source=rss-------8-----------------javascript
Medium,Javascript,Using Redis with Docker and NodeJS/Express,https://iakhilesh.medium.com/using-redis-with-docker-and-nodejs-express-71dccd495fd3?source=rss-------8-----------------javascript
Medium,Machine Learning,Review — PAN: Pyramid Attention Network for Semantic Segmentation (Semantic Segmentation),https://sh-tsang.medium.com/review-pan-pyramid-attention-network-for-semantic-segmentation-semantic-segmentation-8d94101ba24a?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Boosting Image Captioning Model Performance,https://medium.com/analytics-vidhya/boosting-image-captioning-model-performance-df57132cad05?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Classifying Clothing Categories using Deep Neural Network,https://medium.com/analytics-vidhya/classifying-clothing-categories-using-deep-neural-network-4594ad45ff36?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Estimate depth in RGB images.,https://farmaker47.medium.com/estimate-depth-in-rgb-images-d1ef26064787?source=rss-------8-----------------machine_learning
Medium,Machine Learning,A complete guide to linear regression using gene expression data: regularization,https://medium.com/leukemiaairesearch/a-complete-guide-to-linear-regression-using-gene-expression-data-regularization-f980ba6b11f7?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Understanding the Perceptron Algorithm,https://medium.com/analytics-vidhya/understanding-the-perceptron-algorithm-4a368f493109?source=rss-------8-----------------machine_learning
Medium,Machine Learning,[Paper] Adafactor: Adaptive Learning Rates with Sublinear Memory Cost,https://medium.com/the-artificial-impostor/paper-adafactor-adaptive-learning-rates-with-sublinear-memory-cost-a543abffa37?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Introduction to the Structural Topic Model (STM),https://towardsdatascience.com/introduction-to-the-structural-topic-model-stm-34ec4bd5383?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Dog Breed Classifier — Udacity,https://felipeagarcia.medium.com/dog-breed-classifier-udacity-4e410e32a94?source=rss-------8-----------------machine_learning
Medium,Machine Learning,Leveraging Geolocation Data for Machine Learning: Essential Techniques,https://towardsdatascience.com/leveraging-geolocation-data-for-machine-learning-essential-techniques-192ce3a969bc?source=rss-------8-----------------machine_learning
Medium,Programming,Internals of Go Channels,https://shubhagr.medium.com/internals-of-go-channels-cf5eb15858fc?source=rss-------8-----------------programming
Medium,Programming,Testing Approach for Augmented/Virtual Reality Products,https://prashant-kumar.medium.com/testing-approach-for-augmented-virtual-reality-products-d7d11746c405?source=rss-------8-----------------programming
Medium,Programming,Create Your Own Dice Roller with Python,https://python.plainenglish.io/create-your-own-dice-roller-with-python-40d65c16eb84?source=rss-------8-----------------programming
Medium,Programming,What the async keyword actually does,https://stefansch.medium.com/what-the-async-keyword-actually-does-bb10d54ce31c?source=rss-------8-----------------programming
Medium,Programming,Making things go bump in the night,https://gamedevchris.medium.com/making-things-go-bump-in-the-night-cb578ff52ec6?source=rss-------8-----------------programming
Medium,Programming,Game On!,https://gamedevchris.medium.com/game-on-20cc31796358?source=rss-------8-----------------programming
Medium,Programming,A Tidy House is a Happy House….,https://gamedevchris.medium.com/a-tidy-house-is-a-happy-house-7c7e60b23abb?source=rss-------8-----------------programming
Medium,Programming,Let’s slow it down now…,https://gamedevchris.medium.com/lets-slow-it-down-now-889b795f10f1?source=rss-------8-----------------programming
Medium,Programming,Now hold on a second!,https://gamedevchris.medium.com/now-hold-on-a-second-8ac387123008?source=rss-------8-----------------programming
Medium,Programming,Now they talk!?!,https://gamedevchris.medium.com/now-they-talk-ca3fe9d877ac?source=rss-------8-----------------programming
Medium,Software Engineering,Automate SAP Report Extraction with Pyautogui,https://towardsdatascience.com/automate-sap-report-extraction-with-pyautogui-f115ae19b653?source=rss-------8-----------------software_engineering
Medium,Software Engineering,"What Is an Agile Framework, Anyway?",https://medium.com/geekculture/what-is-an-agile-framework-anyway-cb03dca20a5c?source=rss-------8-----------------software_engineering
Medium,Software Engineering,GraphQL Basics,https://medium.com/codex/graphql-basics-82d69b280198?source=rss-------8-----------------software_engineering
Medium,Software Engineering,A Full Stack E-Commerce Application Using Spring Boot and Making a Docker container.,https://medium.com/geekculture/a-full-stack-e-commerce-application-using-spring-boot-and-making-a-docker-container-eff46f6f4e14?source=rss-------8-----------------software_engineering
Medium,Software Engineering,23 Active Software Engineering Publications on Medium,https://betterprogramming.pub/23-active-software-engineering-publications-on-medium-a17484223b9a?source=rss-------8-----------------software_engineering
Medium,Software Engineering,AWS — Elastic Load Balancer (ELB) Overview,https://medium.com/awesome-cloud/aws-elastic-load-balancer-elb-overview-introduction-to-aws-elb-alb-nlb-gwlb-e2820fe8fe27?source=rss-------8-----------------software_engineering
Medium,Software Engineering,Why developers argue about what’s the best programming language,https://thehosk.medium.com/why-developers-argue-about-whats-the-best-programming-language-2a3044c9122f?source=rss-------8-----------------software_engineering
Medium,Software Engineering,Concurrency and locking on databases,https://medium.com/javarevisited/concurrency-and-locking-on-databases-daa14e2aa68d?source=rss-------8-----------------software_engineering
Medium,Software Engineering,Custom traits in Apache Calcite,https://medium.com/querify-labs/custom-traits-in-apache-calcite-7ee21a9ff80c?source=rss-------8-----------------software_engineering
Medium,Software Engineering,How we use React Native Testing Library to monitor application performance in SBK,https://smarketshq.com/how-we-use-react-native-testing-library-to-monitor-application-performance-in-sbk-f45ced357277?source=rss-------8-----------------software_engineering
Medium,Artificial Intelligence,For the week ending 2021–04–16,https://rhm2k.medium.com/for-the-week-ending-2021-04-16-ee3a483b1611?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,Now Overwatch AI will build power rankings to decide if you are a better player or not,https://medium.com/windows-ground/now-overwatch-ai-will-build-power-rankings-to-decide-if-you-are-a-better-player-or-not-c53564c7402b?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,The Nuanced Truth: Exploring Differences Between ML and AI,https://stephenagrice.medium.com/the-nuanced-truth-exploring-differences-between-ml-and-ai-b53890c18150?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,"Craft, AI Art & The Practiced Digital Hand",https://nettricegaskins.medium.com/craft-ai-art-the-practiced-digital-hand-6f454fba9b9?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,How I made a genetic algorithm that generates music,https://medium.com/dc-csr/how-i-made-a-genetic-algorithm-that-generates-music-67b90cd0d05e?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,I’m Training An AI To Write My Code,https://levelup.gitconnected.com/im-training-an-ai-to-write-my-code-1e27c17e1471?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,Helpdesk Automation — 8 Ideas for Robust Ticketing System,https://medium.com/predict/helpdesk-automation-8-ideas-for-robust-ticketing-system-f0cef67d51e5?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,AI & Law: British Nationality Act Unexpectedly Spurred AI And Law,https://lance-eliot.medium.com/ai-law-british-nationality-act-unexpectedly-spurred-ai-and-law-404aea03386a?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,Engineering Illusions Part II: State and Technology,https://techinsider100.medium.com/engineering-illusions-part-ii-state-and-technology-ef0bb0116fc?source=rss-------8-----------------artificial_intelligence
Medium,Artificial Intelligence,What Are The Challenges of Using AI For Citizens And Immigration Services,https://ai.plainenglish.io/what-are-the-challenges-of-using-ai-for-citizens-and-immigration-services-e8e99b1d0d58?source=rss-------8-----------------artificial_intelligence
Medium,Cybersecurity,Ares Protocol Whitelist Lottery — Round Two,https://aresprotocol.medium.com/ares-protocol-whitelist-lottery-round-two-c2d043176aac?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,"No cookies for me, thank you!",https://medium.com/brookes2cents/no-cookies-for-me-thank-you-eb495810a57b?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Embedding malicious codes into executable files during the download process,https://david-artykov.medium.com/embedding-malicious-codes-into-executable-files-during-the-download-process-93b269aff1a6?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,XSS Attack Scenarios,https://maaelhamid.medium.com/xss-attack-scenarios-a90553894634?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,The art of exploitation,https://tomitokics.medium.com/the-art-of-exploitation-6cad51d94fdb?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Hack the Box — Laboratory,https://ranakhalil101.medium.com/hack-the-box-laboratory-2ce623b3f4e2?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Can an iPhone be hacked? A breakdown of common hacks.,https://medium.com/macoclock/can-an-iphone-be-hacked-a-breakdown-of-common-hacks-770be19af31?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,DataDownload: The world welcomes crypto as Coinbase goes public,https://nycmedialab.medium.com/datadownload-the-world-welcomes-crypto-as-coinbase-goes-public-1cb62b2c28ec?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Notary Service,https://medium.com/noleaks-eu/notary-service-958d28bceeb7?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Difference Between Traditional Firewall and Modern Firewall,https://medium.com/nerd-for-tech/difference-between-traditional-firewall-and-modern-firewall-bfebe94ce715?source=rss-------8-----------------cybersecurity
Medium,Technology,Boston Dynamics…the future of robotics.,https://quantumvalley2020.medium.com/boston-dynamics-the-future-of-robotics-68781de92810?source=rss-------8-----------------technology
Medium,Technology,Why did Xiaomi abandon it? Cheap Mibro Air Smartwatch Review,https://isroexpress.medium.com/why-did-xiaomi-abandon-it-cheap-mibro-air-smartwatch-review-7e70f8474e0e?source=rss-------8-----------------technology
Medium,Technology,iOS 14.5 will kick Facebook out of user tracking,https://netlabe.com/ios-14-5-will-kick-facebook-out-of-user-tracking-efd3d8fea569?source=rss-------8-----------------technology
Medium,Technology,Game Controllers Are Still Drifting Into Madness,https://medium.com/super-jump/game-controllers-are-still-drifting-into-madness-ebdeee370db9?source=rss-------8-----------------technology
Medium,Technology,My Tech Gear — Creator Edition,https://medium.com/cheap-tech-reviews/my-tech-gear-creator-edition-bc0dab810c95?source=rss-------8-----------------technology
Medium,Technology,Mass Media Then and Now: A Historical Framework for Regulating Controversial Speech On the Internet,https://medium.com/curious/mass-media-then-and-now-a-historical-framework-for-regulating-controversial-speech-on-the-internet-e169cbeb67ed?source=rss-------8-----------------technology
Medium,Technology,The Windows Phone: An $8 Billion fiasco,https://privacytutor.medium.com/the-windows-phone-an-8-billion-fiasco-8f285adef5cf?source=rss-------8-----------------technology
Medium,Technology,Smart TVs and the Presence of Redundant Technology,https://omarzahran.medium.com/smart-tvs-and-the-presence-of-redundant-technology-a3f8b9b8c5ec?source=rss-------8-----------------technology
Medium,Technology,MacBook Won’t Charge — A Troubleshooting Guide,https://husain-writer.medium.com/macbook-wont-charge-a-troubleshooting-guide-956b727948a3?source=rss-------8-----------------technology
Medium,Technology,What Makes a CPU Fast,https://medium.com/geekculture/what-makes-a-cpu-fast-344517cf91f9?source=rss-------8-----------------technology
